STT,Tập dữ liệu,Thời gian,Entry,Tín hiệu,Độ tin cậy,SL,TP,Kết quả,PnL
503,TRAIN (Gốc),13:05 24/04/2025,1302.1,LONG,100%,1295.1,1316.1,WIN,5.7
504,TRAIN (Gốc),14:00 25/04/2025,1307.5,SHORT,100%,1314.5,1293.5,LOSS,-7.0
505,TRAIN (Gốc),14:05 28/04/2025,1309.0,SHORT,100%,1316.0,1295.0,LOSS,-7.0
506,TRAIN (Gốc),11:15 29/04/2025,1309.2,LONG,100%,1302.2,1323.2,WIN,14.0
507,TRAIN (Gốc),14:25 29/04/2025,1309.3,SHORT,100%,1316.3,1295.3,LOSS,-7.0
508,TRAIN (Gốc),10:50 05/05/2025,1310.0,LONG,100%,1303.0,1324.0,WIN,14.0
509,TRAIN (Gốc),14:00 06/05/2025,1323.6,SHORT,100%,1330.6,1309.6,BE,0.0
510,TRAIN (Gốc),09:45 07/05/2025,1321.7,LONG,100%,1314.7,1335.7,WIN,14.0
511,TRAIN (Gốc),13:00 07/05/2025,1320.9,LONG,100%,1313.9,1334.9,WIN,14.0
512,TRAIN (Gốc),10:35 09/05/2025,1351.7,LONG,100%,1344.7,1365.7,WIN,14.0
513,TRAIN (Gốc),13:35 09/05/2025,1349.9,SHORT,100%,1356.9,1335.9,LOSS,-7.0
514,TRAIN (Gốc),10:20 12/05/2025,1357.3,SHORT,100%,1364.3,1343.3,LOSS,-7.0
515,TRAIN (Gốc),13:20 13/05/2025,1377.4,LONG,100%,1370.4,1391.4,WIN,14.0
516,TRAIN (Gốc),13:30 14/05/2025,1389.8,SHORT,100%,1396.8,1375.8,LOSS,-7.0
517,TRAIN (Gốc),10:25 16/05/2025,1395.0,LONG,100%,1388.0,1409.0,LOSS,-7.0
518,TRAIN (Gốc),14:15 16/05/2025,1386.2,SHORT,100%,1393.2,1372.2,WIN,6.1
519,TRAIN (Gốc),09:20 20/05/2025,1387.4,LONG,100%,1380.4,1401.4,WIN,14.0
520,TRAIN (Gốc),10:10 21/05/2025,1411.3,SHORT,100%,1418.3,1397.3,WIN,3.0
521,TRAIN (Gốc),14:10 21/05/2025,1413.6,LONG,100%,1406.6,1427.6,LOSS,-7.0
522,TRAIN (Gốc),11:00 23/05/2025,1405.3,SHORT,100%,1412.3,1391.3,WIN,14.0
523,TRAIN (Gốc),13:45 23/05/2025,1404.8,SHORT,100%,1411.8,1390.8,WIN,14.0
524,TRAIN (Gốc),09:25 26/05/2025,1400.4,SHORT,100%,1407.4,1386.4,WIN,14.0
525,TRAIN (Gốc),10:55 27/05/2025,1413.8,LONG,100%,1406.8,1427.8,WIN,14.0
526,TRAIN (Gốc),14:10 27/05/2025,1412.0,SHORT,100%,1419.0,1398.0,LOSS,-7.0
527,TRAIN (Gốc),13:30 28/05/2025,1426.6,LONG,100%,1419.6,1440.6,LOSS,-7.0
528,TRAIN (Gốc),11:00 29/05/2025,1426.1,SHORT,100%,1433.1,1412.1,WIN,2.1
529,TRAIN (Gốc),14:20 29/05/2025,1421.2,SHORT,100%,1428.2,1407.2,WIN,5.6
530,TRAIN (Gốc),14:10 30/05/2025,1417.8,SHORT,100%,1424.8,1403.8,WIN,2.2
531,TRAIN (Gốc),13:50 02/06/2025,1412.8,LONG,100%,1405.8,1426.8,WIN,14.0
532,TRAIN (Gốc),10:25 04/06/2025,1434.2,LONG,100%,1427.2,1448.2,LOSS,-7.0
533,TRAIN (Gốc),13:40 04/06/2025,1433.9,SHORT,100%,1440.9,1419.9,WIN,14.0
534,TRAIN (Gốc),13:25 05/06/2025,1427.7,SHORT,100%,1434.7,1413.7,WIN,14.0
535,TRAIN (Gốc),13:20 06/06/2025,1415.0,SHORT,100%,1422.0,1401.0,WIN,14.0
536,TRAIN (Gốc),09:00 09/06/2025,1415.9,LONG,100%,1408.9,1429.9,LOSS,-7.0
537,TRAIN (Gốc),13:50 09/06/2025,1407.7,SHORT,100%,1414.7,1393.7,WIN,14.0
538,TRAIN (Gốc),09:55 10/06/2025,1402.8,LONG,100%,1395.8,1416.8,WIN,1.5
539,TRAIN (Gốc),13:50 10/06/2025,1405.6,SHORT,100%,1412.6,1391.6,WIN,5.0
540,TRAIN (Gốc),10:30 11/06/2025,1399.8,LONG,100%,1392.8,1413.8,WIN,14.0
541,TRAIN (Gốc),13:25 11/06/2025,1399.7,SHORT,100%,1406.7,1385.7,LOSS,-7.0
542,TRAIN (Gốc),11:05 12/06/2025,1415.5,LONG,100%,1408.5,1429.5,LOSS,-7.0
543,TRAIN (Gốc),11:05 13/06/2025,1396.4,SHORT,100%,1403.4,1382.4,WIN,14.0
544,TRAIN (Gốc),11:05 16/06/2025,1403.1,LONG,100%,1396.1,1417.1,WIN,14.0
545,TRAIN (Gốc),11:15 17/06/2025,1423.5,LONG,100%,1416.5,1437.5,WIN,3.0
546,TRAIN (Gốc),14:00 17/06/2025,1419.7,SHORT,100%,1426.7,1405.7,LOSS,-7.0
547,TRAIN (Gốc),14:00 18/06/2025,1427.6,LONG,100%,1420.6,1441.6,LOSS,-7.0
548,TRAIN (Gốc),13:25 20/06/2025,1427.7,LONG,100%,1420.7,1441.7,LOSS,-7.0
549,TRAIN (Gốc),13:00 23/06/2025,1421.0,LONG,100%,1414.0,1435.0,WIN,14.0
550,TRAIN (Gốc),10:25 25/06/2025,1451.8,LONG,100%,1444.8,1465.8,OPEN,0.0
551,TRAIN (Gốc),13:50 25/06/2025,1452.5,SHORT,100%,1459.5,1438.5,LOSS,-7.0
552,TRAIN (Gốc),10:05 26/06/2025,1451.0,SHORT,100%,1458.0,1437.0,LOSS,-7.0
553,TRAIN (Gốc),14:00 26/06/2025,1450.6,SHORT,100%,1457.6,1436.6,LOSS,-7.0
554,TRAIN (Gốc),09:45 27/06/2025,1451.7,SHORT,100%,1458.7,1437.7,LOSS,-7.0
555,TRAIN (Gốc),13:55 30/06/2025,1465.6,LONG,100%,1458.6,1479.6,LOSS,-7.0
556,TRAIN (Gốc),10:30 01/07/2025,1465.0,SHORT,100%,1472.0,1451.0,WIN,1.7
557,TRAIN (Gốc),14:00 01/07/2025,1459.6,SHORT,100%,1466.6,1445.6,LOSS,-7.0
558,TRAIN (Gốc),09:55 02/07/2025,1459.5,SHORT,100%,1466.5,1445.5,LOSS,-7.0
559,TRAIN (Gốc),09:00 03/07/2025,1461.6,SHORT,100%,1468.6,1447.6,LOSS,-7.0
560,TRAIN (Gốc),13:45 03/07/2025,1474.0,SHORT,100%,1481.0,1460.0,BE,0.0
561,PREDICT (AI),10:40 04/07/2025,1470.2,LONG,61.7%,1463.2,1484.2,WIN,14.0
562,PREDICT (AI),13:30 04/07/2025,1471.6,SHORT,53.2%,1478.6,1457.6,LOSS,-7.0
563,PREDICT (AI),14:05 07/07/2025,1484.6,SHORT,51.5%,1491.6,1470.6,LOSS,-7.0
564,PREDICT (AI),13:25 08/07/2025,1498.5,SHORT,58.8%,1505.5,1484.5,LOSS,-7.0
565,PREDICT (AI),13:30 10/07/2025,1547.2,SHORT,51.2%,1554.2,1533.2,LOSS,-7.0
566,PREDICT (AI),13:50 11/07/2025,1588.8,SHORT,51.9%,1595.8,1574.8,LOSS,-7.0
567,PREDICT (AI),09:30 14/07/2025,1593.9,LONG,63.9%,1586.9,1607.9,LOSS,-7.0
568,PREDICT (AI),13:25 14/07/2025,1595.7,SHORT,56.0%,1602.7,1581.7,LOSS,-7.0
569,PREDICT (AI),14:00 15/07/2025,1606.4,SHORT,54.9%,1613.4,1592.4,WIN,14.0
570,PREDICT (AI),13:40 18/07/2025,1629.6,LONG,53.8%,1622.6,1643.6,WIN,14.0
571,PREDICT (AI),10:10 21/07/2025,1639.0,LONG,51.4%,1632.0,1653.0,LOSS,-7.0
572,PREDICT (AI),14:05 21/07/2025,1637.5,LONG,68.1%,1630.5,1651.5,LOSS,-7.0
573,PREDICT (AI),10:15 22/07/2025,1624.3,LONG,56.3%,1617.3,1638.3,WIN,14.0
574,PREDICT (AI),13:30 22/07/2025,1623.2,SHORT,50.2%,1630.2,1609.2,LOSS,-7.0
575,PREDICT (AI),10:30 23/07/2025,1659.1,LONG,61.5%,1652.1,1673.1,LOSS,-7.0
576,PREDICT (AI),13:50 23/07/2025,1654.2,SHORT,59.8%,1661.2,1640.2,WIN,5.6
577,PREDICT (AI),10:10 24/07/2025,1650.0,SHORT,62.5%,1657.0,1636.0,WIN,6.5
578,PREDICT (AI),13:55 24/07/2025,1650.9,LONG,57.3%,1643.9,1664.9,LOSS,-7.0
579,PREDICT (AI),13:05 25/07/2025,1657.4,LONG,52.9%,1650.4,1671.4,WIN,14.0
580,PREDICT (AI),10:45 28/07/2025,1676.8,SHORT,52.0%,1683.8,1662.8,LOSS,-7.0
581,PREDICT (AI),13:25 29/07/2025,1660.8,LONG,70.7%,1653.8,1674.8,LOSS,-7.0
582,PREDICT (AI),10:55 30/07/2025,1628.2,SHORT,51.9%,1635.2,1614.2,WIN,14.0
583,PREDICT (AI),13:50 30/07/2025,1615.2,LONG,72.5%,1608.2,1629.2,WIN,14.0
584,PREDICT (AI),13:10 31/07/2025,1606.6,LONG,57.9%,1599.6,1620.6,WIN,3.3
585,PREDICT (AI),14:25 31/07/2025,1609.4,LONG,57.0%,1602.4,1623.4,LOSS,-7.0
586,PREDICT (AI),14:10 01/08/2025,1603.3,LONG,50.1%,1596.3,1617.3,WIN,4.7
587,PREDICT (AI),14:10 05/08/2025,1707.6,SHORT,55.5%,1714.6,1693.6,WIN,14.0
588,PREDICT (AI),14:05 06/08/2025,1712.4,SHORT,54.0%,1719.4,1698.4,LOSS,-7.0
589,PREDICT (AI),10:35 07/08/2025,1716.2,LONG,57.7%,1709.2,1730.2,WIN,2.6
590,PREDICT (AI),13:40 07/08/2025,1716.8,LONG,58.3%,1709.8,1730.8,WIN,4.2
591,PREDICT (AI),13:30 08/08/2025,1718.9,SHORT,57.5%,1725.9,1704.9,WIN,4.0
592,PREDICT (AI),13:15 11/08/2025,1737.3,LONG,51.8%,1730.3,1751.3,WIN,6.3
593,PREDICT (AI),09:00 12/08/2025,1742.1,SHORT,50.6%,1749.1,1728.1,LOSS,-7.0
594,PREDICT (AI),13:55 12/08/2025,1743.9,LONG,52.0%,1736.9,1757.9,WIN,14.0
595,PREDICT (AI),09:55 13/08/2025,1745.3,SHORT,66.1%,1752.3,1731.3,WIN,4.8
596,PREDICT (AI),13:30 14/08/2025,1773.6,LONG,77.0%,1766.6,1787.6,WIN,14.0
597,PREDICT (AI),14:00 15/08/2025,1782.3,LONG,67.7%,1775.3,1796.3,LOSS,-7.0
598,PREDICT (AI),11:05 18/08/2025,1778.8,LONG,53.8%,1771.8,1792.8,LOSS,-7.0
599,PREDICT (AI),14:00 18/08/2025,1777.3,LONG,62.1%,1770.3,1791.3,WIN,14.0
600,PREDICT (AI),11:20 19/08/2025,1799.5,SHORT,52.2%,1806.5,1785.5,LOSS,-7.0
601,PREDICT (AI),13:20 20/08/2025,1803.2,SHORT,51.4%,1810.2,1789.2,LOSS,-7.0
602,PREDICT (AI),13:15 22/08/2025,1820.9,SHORT,51.1%,1827.9,1806.9,WIN,4.2
603,PREDICT (AI),09:45 25/08/2025,1816.8,SHORT,56.9%,1823.8,1802.8,LOSS,-7.0
604,PREDICT (AI),09:50 26/08/2025,1791.4,SHORT,55.3%,1798.4,1777.4,LOSS,-7.0
605,PREDICT (AI),13:00 26/08/2025,1802.7,SHORT,52.0%,1809.7,1788.7,LOSS,-7.0
606,PREDICT (AI),11:25 27/08/2025,1854.4,LONG,55.6%,1847.4,1868.4,LOSS,-7.0
607,PREDICT (AI),14:20 27/08/2025,1851.1,LONG,66.4%,1844.1,1865.1,WIN,6.9
608,PREDICT (AI),10:00 28/08/2025,1849.6,LONG,50.5%,1842.6,1863.6,LOSS,-7.0
609,PREDICT (AI),09:45 29/08/2025,1864.4,LONG,55.8%,1857.4,1878.4,WIN,5.6
610,PREDICT (AI),10:35 03/09/2025,1852.0,LONG,59.5%,1845.0,1866.0,LOSS,-7.0
611,PREDICT (AI),14:05 03/09/2025,1849.8,SHORT,53.5%,1856.8,1835.8,LOSS,-7.0
612,PREDICT (AI),10:05 04/09/2025,1855.7,SHORT,56.9%,1862.7,1841.7,WIN,5.1
613,PREDICT (AI),14:20 08/09/2025,1820.6,SHORT,50.6%,1827.6,1806.6,WIN,14.0
614,PREDICT (AI),13:55 09/09/2025,1811.0,LONG,63.1%,1804.0,1825.0,LOSS,-7.0
615,PREDICT (AI),14:10 10/09/2025,1809.2,LONG,70.0%,1802.2,1823.2,WIN,14.0
616,PREDICT (AI),10:25 12/09/2025,1851.3,SHORT,60.0%,1858.3,1837.3,LOSS,-7.0
617,PREDICT (AI),09:35 15/09/2025,1861.7,LONG,66.0%,1854.7,1875.7,LOSS,-7.0
618,PREDICT (AI),13:35 15/09/2025,1858.6,SHORT,58.8%,1865.6,1844.6,LOSS,-7.0
619,PREDICT (AI),13:10 16/09/2025,1877.4,SHORT,62.9%,1884.4,1863.4,LOSS,-7.0
620,PREDICT (AI),11:25 17/09/2025,1879.7,LONG,68.2%,1872.7,1893.7,LOSS,-7.0
621,PREDICT (AI),14:10 17/09/2025,1880.8,LONG,59.3%,1873.8,1894.8,LOSS,-7.0
622,PREDICT (AI),14:20 22/09/2025,1810.1,LONG,61.1%,1803.1,1824.1,WIN,14.0
623,PREDICT (AI),13:40 23/09/2025,1823.5,SHORT,57.6%,1830.5,1809.5,WIN,14.0
624,PREDICT (AI),10:35 24/09/2025,1804.0,LONG,58.8%,1797.0,1818.0,BE,0.0
625,PREDICT (AI),14:10 25/09/2025,1850.0,LONG,62.1%,1843.0,1864.0,LOSS,-7.0
626,PREDICT (AI),10:00 26/09/2025,1852.9,SHORT,67.9%,1859.9,1838.9,WIN,3.3
627,PREDICT (AI),14:15 26/09/2025,1845.3,LONG,76.6%,1838.3,1859.3,LOSS,-7.0
628,PREDICT (AI),10:15 29/09/2025,1842.3,LONG,52.1%,1835.3,1856.3,WIN,14.0
629,PREDICT (AI),13:40 29/09/2025,1865.0,SHORT,57.0%,1872.0,1851.0,WIN,4.7
630,PREDICT (AI),09:55 30/09/2025,1860.7,LONG,55.6%,1853.7,1874.7,LOSS,-7.0
631,PREDICT (AI),13:55 30/09/2025,1849.2,LONG,54.7%,1842.2,1863.2,WIN,6.4
632,PREDICT (AI),11:25 01/10/2025,1866.9,LONG,50.1%,1859.9,1880.9,WIN,14.0
633,PREDICT (AI),14:10 01/10/2025,1869.1,SHORT,58.0%,1876.1,1855.1,LOSS,-7.0
634,PREDICT (AI),13:45 02/10/2025,1874.2,LONG,58.0%,1867.2,1888.2,LOSS,-7.0
635,PREDICT (AI),14:20 03/10/2025,1862.4,LONG,56.5%,1855.4,1876.4,WIN,14.0
636,PREDICT (AI),11:05 07/10/2025,1919.4,SHORT,58.7%,1926.4,1905.4,WIN,2.3
637,PREDICT (AI),09:05 08/10/2025,1923.2,SHORT,50.3%,1930.2,1909.2,WIN,3.9
638,PREDICT (AI),13:25 08/10/2025,1920.5,SHORT,54.3%,1927.5,1906.5,LOSS,-7.0
639,PREDICT (AI),13:00 09/10/2025,1933.8,LONG,53.4%,1926.8,1947.8,LOSS,-7.0
640,PREDICT (AI),13:05 14/10/2025,2033.5,SHORT,55.8%,2040.5,2019.5,WIN,14.0
641,PREDICT (AI),09:25 15/10/2025,2021.4,LONG,63.0%,2014.4,2035.4,WIN,5.6
642,PREDICT (AI),14:00 15/10/2025,2021.6,LONG,51.7%,2014.6,2035.6,WIN,2.4
643,PREDICT (AI),13:05 17/10/2025,2006.1,SHORT,62.5%,2013.1,1992.1,WIN,1.1
644,PREDICT (AI),11:15 20/10/2025,1955.8,LONG,58.7%,1948.8,1969.8,LOSS,-7.0
645,PREDICT (AI),10:30 21/10/2025,1885.8,LONG,69.2%,1878.8,1899.8,LOSS,-7.0
646,PREDICT (AI),13:25 22/10/2025,1888.1,LONG,58.9%,1881.1,1902.1,LOSS,-7.0
647,PREDICT (AI),10:30 23/10/2025,1930.3,LONG,53.4%,1923.3,1944.3,WIN,14.0
648,PREDICT (AI),11:15 27/10/2025,1933.7,LONG,55.2%,1926.7,1947.7,LOSS,-7.0
649,PREDICT (AI),14:15 27/10/2025,1917.6,LONG,61.8%,1910.6,1931.6,LOSS,-7.0
650,PREDICT (AI),10:20 28/10/2025,1897.3,LONG,71.7%,1890.3,1911.3,LOSS,-7.0
651,PREDICT (AI),13:20 30/10/2025,1933.3,LONG,62.0%,1926.3,1947.3,LOSS,-7.0
652,PREDICT (AI),13:50 31/10/2025,1908.0,LONG,71.3%,1901.0,1922.0,LOSS,-7.0
653,PREDICT (AI),14:00 03/11/2025,1898.7,LONG,55.5%,1891.7,1912.7,LOSS,-7.0
654,PREDICT (AI),13:35 04/11/2025,1868.0,SHORT,54.8%,1875.0,1854.0,LOSS,-7.0
655,PREDICT (AI),09:50 05/11/2025,1889.9,SHORT,53.5%,1896.9,1875.9,LOSS,-7.0
656,PREDICT (AI),11:05 05/11/2025,1886.0,LONG,58.4%,1879.0,1900.0,WIN,4.2
657,PREDICT (AI),13:05 06/11/2025,1874.8,LONG,52.9%,1867.8,1888.8,WIN,5.0
658,PREDICT (AI),14:25 06/11/2025,1873.2,SHORT,56.1%,1880.2,1859.2,WIN,14.0
659,PREDICT (AI),11:20 07/11/2025,1853.4,SHORT,50.2%,1860.4,1839.4,WIN,14.0
660,PREDICT (AI),11:05 10/11/2025,1828.6,SHORT,61.6%,1835.6,1814.6,LOSS,-7.0
661,PREDICT (AI),09:55 11/11/2025,1821.9,LONG,59.6%,1814.9,1835.9,LOSS,-7.0
662,PREDICT (AI),11:15 11/11/2025,1819.2,SHORT,52.7%,1826.2,1805.2,WIN,14.0
663,PREDICT (AI),14:25 11/11/2025,1810.0,LONG,66.8%,1803.0,1824.0,WIN,14.0
664,PREDICT (AI),10:10 12/11/2025,1822.8,SHORT,60.9%,1829.8,1808.8,LOSS,-7.0
665,PREDICT (AI),13:10 13/11/2025,1864.8,LONG,54.2%,1857.8,1878.8,WIN,6.9
666,PREDICT (AI),10:45 14/11/2025,1856.7,SHORT,55.1%,1863.7,1842.7,LOSS,-7.0
667,PREDICT (AI),14:15 14/11/2025,1865.9,LONG,51.7%,1858.9,1879.9,WIN,14.0
668,PREDICT (AI),14:05 17/11/2025,1891.4,SHORT,73.2%,1898.4,1877.4,WIN,2.4
669,PREDICT (AI),10:15 18/11/2025,1889.6,SHORT,66.7%,1896.6,1875.6,LOSS,-7.0
670,PREDICT (AI),14:00 18/11/2025,1892.0,SHORT,51.2%,1899.0,1878.0,WIN,14.0
671,PREDICT (AI),10:25 19/11/2025,1893.1,SHORT,60.5%,1900.1,1879.1,WIN,14.0
672,PREDICT (AI),14:00 19/11/2025,1891.0,LONG,63.7%,1884.0,1905.0,LOSS,-7.0
673,PREDICT (AI),10:00 25/11/2025,1918.1,SHORT,50.1%,1925.1,1904.1,WIN,3.8
674,PREDICT (AI),13:40 25/11/2025,1918.0,SHORT,56.0%,1925.0,1904.0,WIN,3.7
675,PREDICT (AI),09:25 26/11/2025,1916.6,LONG,50.1%,1909.6,1930.6,WIN,5.9
676,PREDICT (AI),13:25 26/11/2025,1923.1,SHORT,50.4%,1930.1,1909.1,LOSS,-7.0
677,PREDICT (AI),14:05 27/11/2025,1923.0,LONG,51.7%,1916.0,1937.0,LOSS,-7.0
678,PREDICT (AI),09:50 28/11/2025,1922.1,SHORT,51.3%,1929.1,1908.1,LOSS,-7.0
679,PREDICT (AI),13:55 28/11/2025,1922.2,LONG,69.4%,1915.2,1936.2,LOSS,-7.0
680,PREDICT (AI),13:25 01/12/2025,1930.8,SHORT,55.4%,1937.8,1916.8,LOSS,-7.0
681,PREDICT (AI),11:00 03/12/2025,1954.9,LONG,64.1%,1947.9,1968.9,WIN,14.0
682,PREDICT (AI),10:30 04/12/2025,1972.9,SHORT,55.5%,1979.9,1958.9,LOSS,-7.0
683,PREDICT (AI),14:10 04/12/2025,1975.3,SHORT,57.6%,1982.3,1961.3,LOSS,-7.0
684,PREDICT (AI),14:05 05/12/2025,1975.0,SHORT,67.8%,1982.0,1961.0,LOSS,-7.0
685,PREDICT (AI),14:25 08/12/2025,1984.0,SHORT,51.6%,1991.0,1970.0,WIN,14.0
686,PREDICT (AI),13:10 09/12/2025,1961.7,SHORT,55.1%,1968.7,1947.7,BE,0.0
687,PREDICT (AI),13:10 10/12/2025,1961.2,LONG,66.2%,1954.2,1975.2,LOSS,-7.0
688,PREDICT (AI),13:15 11/12/2025,1930.9,SHORT,53.1%,1937.9,1916.9,BE,0.0
689,PREDICT (AI),11:10 15/12/2025,1871.4,SHORT,51.6%,1878.4,1857.4,WIN,5.9
690,PREDICT (AI),10:55 16/12/2025,1870.9,SHORT,50.0%,1877.9,1856.9,LOSS,-7.0
691,PREDICT (AI),09:50 17/12/2025,1915.5,SHORT,54.6%,1922.5,1901.5,WIN,14.0
692,PREDICT (AI),11:05 17/12/2025,1914.1,LONG,62.6%,1907.1,1928.1,LOSS,-7.0
693,PREDICT (AI),14:00 17/12/2025,1910.8,LONG,59.8%,1903.8,1924.8,LOSS,-7.0
694,PREDICT (AI),13:00 19/12/2025,1929.5,LONG,55.0%,1922.5,1943.5,LOSS,-7.0
695,PREDICT (AI),09:15 24/12/2025,2018.9,LONG,54.6%,2011.9,2032.9,LOSS,-7.0
696,PREDICT (AI),11:00 24/12/2025,2016.1,SHORT,57.4%,2023.1,2002.1,WIN,2.0
697,PREDICT (AI),13:55 24/12/2025,2018.4,SHORT,56.8%,2025.4,2004.4,BE,0.0
698,PREDICT (AI),13:40 25/12/2025,2034.0,SHORT,62.2%,2041.0,2020.0,WIN,1.4
699,PREDICT (AI),14:20 29/12/2025,1984.1,LONG,56.6%,1977.1,1998.1,WIN,14.0
700,PREDICT (AI),13:05 30/12/2025,1992.0,LONG,54.1%,1985.0,2006.0,WIN,14.0
701,PREDICT (AI),09:00 05/01/2026,2031.3,LONG,51.4%,2024.3,2045.3,LOSS,-7.0
702,PREDICT (AI),11:20 05/01/2026,2020.0,SHORT,53.8%,2027.0,2006.0,LOSS,-7.0
703,PREDICT (AI),10:20 06/01/2026,2029.1,LONG,68.9%,2022.1,2043.1,WIN,14.0
704,PREDICT (AI),13:10 06/01/2026,2035.6,SHORT,73.0%,2042.6,2021.6,LOSS,-7.0
705,PREDICT (AI),09:35 07/01/2026,2061.3,LONG,55.5%,2054.3,2075.3,WIN,3.7
706,PREDICT (AI),11:25 08/01/2026,2098.0,LONG,53.1%,2091.0,2112.0,WIN,3.9
707,PREDICT (AI),14:10 09/01/2026,2073.3,LONG,63.8%,2066.3,2087.3,LOSS,-7.0
708,PREDICT (AI),10:20 12/01/2026,2063.1,LONG,56.2%,2056.1,2077.1,WIN,14.0
709,PREDICT (AI),13:40 12/01/2026,2063.1,SHORT,50.8%,2070.1,2049.1,LOSS,-7.0
710,PREDICT (AI),13:35 13/01/2026,2091.6,SHORT,57.0%,2098.6,2077.6,WIN,4.0
711,PREDICT (AI),10:30 14/01/2026,2086.8,LONG,54.0%,2079.8,2100.8,LOSS,-7.0
712,PREDICT (AI),11:05 15/01/2026,2042.5,LONG,50.1%,2035.5,2056.5,LOSS,-7.0
713,PREDICT (AI),14:15 16/01/2026,2090.6,LONG,62.0%,2083.6,2104.6,LOSS,-7.0
714,PREDICT (AI),10:35 19/01/2026,2087.2,LONG,54.8%,2080.2,2101.2,LOSS,-7.0
715,PREDICT (AI),14:10 19/01/2026,2083.1,LONG,64.0%,2076.1,2097.1,WIN,14.0
716,PREDICT (AI),13:05 20/01/2026,2091.2,LONG,65.7%,2084.2,2105.2,WIN,14.0
717,PREDICT (AI),11:20 21/01/2026,2072.2,LONG,56.7%,2065.2,2086.2,LOSS,-7.0
718,PREDICT (AI),14:15 21/01/2026,2074.4,LONG,52.6%,2067.4,2088.4,LOSS,-7.0
719,PREDICT (AI),13:05 23/01/2026,2094.9,SHORT,56.3%,2101.9,2080.9,WIN,14.0
720,PREDICT (AI),13:05 26/01/2026,2053.5,SHORT,54.9%,2060.5,2039.5,WIN,14.0
721,PREDICT (AI),10:25 27/01/2026,2035.8,LONG,73.8%,2028.8,2049.8,LOSS,-7.0
722,PREDICT (AI),13:35 27/01/2026,2035.9,SHORT,52.0%,2042.9,2021.9,WIN,14.0
723,PREDICT (AI),09:15 28/01/2026,2030.5,SHORT,51.4%,2037.5,2016.5,WIN,14.0
724,PREDICT (AI),09:00 29/01/2026,2008.9,LONG,62.7%,2001.9,2022.9,BE,0.0
725,PREDICT (AI),10:15 29/01/2026,2008.4,LONG,56.9%,2001.4,2022.4,WIN,4.4
726,PREDICT (AI),13:25 29/01/2026,2012.6,SHORT,54.6%,2019.6,1998.6,LOSS,-7.0
727,PREDICT (AI),11:20 30/01/2026,2029.5,SHORT,56.6%,2036.5,2015.5,LOSS,-7.0
728,PREDICT (AI),14:15 30/01/2026,2030.6,LONG,69.4%,2023.6,2044.6,LOSS,-7.0
729,PREDICT (AI),13:30 02/02/2026,1991.9,SHORT,56.5%,1998.9,1977.9,LOSS,-7.0
730,PREDICT (AI),10:15 03/02/2026,2011.2,LONG,52.6%,2004.2,2025.2,WIN,1.5
731,PREDICT (AI),13:15 03/02/2026,2012.5,LONG,58.8%,2005.5,2026.5,LOSS,-7.0
732,PREDICT (AI),13:20 04/02/2026,1989.2,SHORT,57.5%,1996.2,1975.2,LOSS,-7.0
733,PREDICT (AI),09:40 05/02/2026,1992.5,LONG,50.7%,1985.5,2006.5,WIN,2.3
734,PREDICT (AI),11:05 05/02/2026,1991.7,LONG,64.2%,1984.7,2005.7,LOSS,-7.0
735,PREDICT (AI),13:50 05/02/2026,1987.2,LONG,60.9%,1980.2,2001.2,WIN,2.6
736,PREDICT (AI),09:00 09/02/2026,1968.0,LONG,69.3%,1961.0,1982.0,LOSS,-7.0
737,PREDICT (AI),13:05 09/02/2026,1963.0,LONG,59.2%,1956.0,1977.0,LOSS,-7.0
738,PREDICT (AI),09:00 10/02/2026,1959.5,SHORT,58.7%,1966.5,1945.5,LOSS,-7.0
739,PREDICT (AI),10:30 10/02/2026,1965.7,LONG,58.4%,1958.7,1979.7,BE,0.0
740,PREDICT (AI),14:20 12/02/2026,2018.2,LONG,72.6%,2011.2,2032.2,LOSS,-7.0
741,PREDICT (AI),13:30 13/02/2026,2017.4,SHORT,55.4%,2024.4,2003.4,WIN,1.4
742,PREDICT (AI),10:55 23/02/2026,2040.7,SHORT,54.9%,2047.7,2026.7,LOSS,-7.0
743,PREDICT (AI),14:15 23/02/2026,2044.6,LONG,68.3%,2037.6,2058.6,LOSS,-7.0
744,PREDICT (AI),10:30 24/02/2026,2038.5,SHORT,51.4%,2045.5,2024.5,LOSS,-7.0
745,PREDICT (AI),14:25 24/02/2026,2046.2,SHORT,60.1%,2053.2,2032.2,LOSS,-7.0
746,PREDICT (AI),11:05 25/02/2026,2046.9,LONG,56.5%,2039.9,2060.9,BE,0.0
747,PREDICT (AI),14:05 25/02/2026,2050.0,LONG,50.5%,2043.0,2064.0,WIN,14.0
748,PREDICT (AI),13:05 27/02/2026,2059.2,SHORT,53.2%,2066.2,2045.2,BE,0.0
749,PREDICT (AI),13:40 02/03/2026,2042.9,SHORT,61.7%,2049.9,2028.9,WIN,14.0
750,PREDICT (AI),09:50 04/03/2026,1947.5,LONG,57.9%,1940.5,1961.5,LOSS,-7.0
751,PREDICT (AI),11:10 04/03/2026,1940.7,SHORT,52.1%,1947.7,1926.7,WIN,14.0
752,PREDICT (AI),14:25 05/03/2026,1931.0,LONG,60.5%,1924.0,1945.0,LOSS,-7.0
753,PREDICT (AI),10:10 06/03/2026,1920.9,SHORT,52.8%,1927.9,1906.9,WIN,1.4
